year,item_id,developer,number_user_id_norecom
2011,440,Valve,1
2011,33460,Ubisoft Montpellier,1
2011,63940,1C Company,1
2011,91310,,1
2011,105400,,1
2011,18700,Broken Rules,2
2012,440,Valve,1
2012,7830,Best Way,1
2012,42920,NeoCoreGames,1
2012,55110,Volition,1
2012,202970,Treyarch,1
2012,209100,Slant Six Games,1
2012,209870,Hardsuit Labs,1
2013,240,Valve,1
2013,550,Valve,1
2013,1670,Strategy First,1
2013,1840,Valve,1
2013,4000,Facepunch Studios,1
2013,9180,id Software,1
2013,9200,id Software,1
2013,10180,"Infinity Ward,Aspyr (Mac)",1
2013,10680,Rebellion,1
2013,12470,Ascaron Entertainment ltd.,1
2013,17020,,1
2013,17410,DICE,1
2013,21100,Day 1 Studios,1
2013,22330,Bethesda Game Studios,1
2013,24780,"EA - Maxis,Aspyr (Mac)",1
2013,26800,Number None,1
2013,33420,Ubisoft,1
2013,34330,,1
2013,35460,Teotl Studios,1
2013,47790,Electronic Arts,1
2013,48180,,1
2013,49540,,1
2013,56400,,1
2013,70000,800 North and Digital Ranch,1
2013,91310,,1
2013,91700,Streum On Studio,1
2013,99100,Bedlam Games,1
2013,102700,Red Duck Inc.,1
2013,109400,,1
2013,113200,Edmund McMillen and Florian Himsl,1
2013,113400,Reloaded Productions,1
2013,201870,,1
2013,203160,"Crystal Dynamics,Feral Interactive (Mac),Feral Interactive (Linux)",1
2013,205080,Gaijin Games,1
2013,206480,"Standing Stone Games, LLC",1
2013,207230,CodeBrush Games,1
2013,208480,Ubisoft Montreal,1
2013,208570,Arkane Studios,1
2013,209080,Muse Games,1
2013,210770,Coffee Stain Studios,1
2013,211400,"Tequila Works, S.L.",1
2013,211500,Sector3 Studios,1
2013,214700,Blendo Games,1
2013,215120,Gravity Interactive,1
2013,215470,Lukewarm Media,1
2013,216250,,1
2013,218230,Daybreak Game Company,1
2013,218620,,1
2013,219640,Torn Banner Studios,1
2013,219680,Ed Key and David Kanaga,1
2013,219870,,1
2013,222480,Capcom,1
2013,224580,Bohemia Interactive,1
2013,225260,Double Fine Productions,1
2013,226980,,1
2013,227020,Kalypso Media Digital,1
2013,230410,Digital Extremes,1
2013,230700,NIGORO,1
2013,230940,,1
2013,232810,,1
2013,232910,Nadeo,1
2013,233840,Team17 Digital Ltd,1
2013,234330,Demiurge Studios,1
2013,236390,,1
2013,236510,,1
2013,238430,"Monochrome, Inc",1
2013,239350,Mossmouth,1
2013,242700,"NetherRealm Studios,High Voltage Software",1
2013,242860,"M2H,Blackmill Games",1
2013,247730,Phosphor Games Studio,1
2013,248710,Forever Entertainment S. A.,1
2013,250580,Digerati Distribution,1
2013,252490,Facepunch Studios,1
2013,255500,,1
2013,256410,,1
2013,259080,Avalanche Studios,1
2013,259700,,1
2013,730,Valve,2
2013,12210,,2
2013,105400,,2
2013,202170,,2
2013,212180,,2
2013,214950,Creative Assembly,2
2013,221640,Terry Cavanagh,2
2013,224260,No More Room in Hell Team,2
2013,224540,Jagex Limited,2
2013,227680,,2
2013,570,,3
2013,42680,,3
2013,220240,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",3
2013,51100,"FIX Korea, Co.LTD,FIX Games, Co. LTD",4
2013,209160,Infinity Ward,4
2013,261980,Andrii Vintsevych,5
2013,440,Valve,6
2013,226700,,6
2014,360,Valve,1
2014,380,Valve,1
2014,630,Valve,1
2014,1520,Introversion Software,1
2014,1840,Valve,1
2014,2400,Outerlight Ltd.,1
2014,2570,Freegamer,1
2014,2850,Egosoft,1
2014,3483,"PopCap Games, Inc.",1
2014,4500,GSC Game World,1
2014,4920,Unknown Worlds Entertainment,1
2014,6870,Eidos Interactive,1
2014,7520,Reality Pump Studios,1
2014,8930,"Firaxis Games,Aspyr (Mac, Linux)",1
2014,9050,id Software,1
2014,11230,"CINEMAX, s.r.o.",1
2014,11240,Meridian4,1
2014,11260,Lesta Studio,1
2014,11390,Meridian4,1
2014,12220,Rockstar North / Toronto,1
2014,13520,Crytek Studios,1
2014,16730,,1
2014,17080,Hi-Rez Studios,1
2014,17300,Crytek,1
2014,17410,DICE,1
2014,17480,EA Los Angeles,1
2014,19680,,1
2014,20920,CD PROJEKT RED,1
2014,21100,Day 1 Studios,1
2014,22370,Bethesda Game Studios,1
2014,22380,Obsidian Entertainment,1
2014,22650,Team17 Digital Ltd,1
2014,24010,Dovetail Games,1
2014,24200,Daybreak Game Company,1
2014,24240,OVERKILL Software,1
2014,24470,,1
2014,24960,DICE,1
2014,32370,"BioWare,Aspyr (Mac)",1
2014,33460,Ubisoft Montpellier,1
2014,33520,"PopTop Software,BreakAway Games,Frog City Software",1
2014,33930,Bohemia Interactive,1
2014,34030,"The Creative Assembly,Feral Interactive (Mac)",1
2014,34870,City Interactive,1
2014,35091,Avalanche Studios,1
2014,38480,,1
2014,38830,,1
2014,39000,,1
2014,40950,FireFly Studios,1
2014,40970,FireFly Studios,1
2014,41070,,1
2014,41100,Konstantin Koshutin,1
2014,42700,Treyarch,1
2014,44320,,1
2014,44340,Codemasters Action Studio,1
2014,44350,"Codemasters Racing,Feral Interactive (Mac)",1
2014,45770,Capcom Vancouver,1
2014,46540,Headup Games / Crenetic,1
2014,47400,FireFly Studios,1
2014,47700,EA Los Angeles,1
2014,47870,Criterion Games,1
2014,47890,The Sims Studio,1
2014,48720,TaleWorlds Entertainment,1
2014,55140,"Double Helix Games,Rainbow Studios,THQ Nordic",1
2014,57900,Gearbox Software,1
2014,67370,Digital Extremes,1
2014,70600,Team17 Digital Ltd,1
2014,70650,Team17 Digital Ltd,1
2014,71250,SEGA,1
2014,71340,Devil's Details,1
2014,92000,Dark Energy Digital Ltd.,1
2014,92700,Black Lion Studios,1
2014,94400,Messhof,1
2014,99400,Dead Mage,1
2014,99910,Three Rings,1
2014,102500,"Big Huge Games,38 Studios",1
2014,102700,Red Duck Inc.,1
2014,105000,Daedalic Entertainment,1
2014,109400,,1
2014,109600,Cryptic Studios,1
2014,110800,"Team Bondi,Rockstar Leeds",1
2014,113200,Edmund McMillen and Florian Himsl,1
2014,115320,Radical Entertainment,1
2014,200350,,1
2014,200510,"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",1
2014,200630,,1
2014,202130,Cyanide Montreal,1
2014,202170,,1
2014,202181,United Front Games,1
2014,202200,Stardock Entertainment,1
2014,203140,"Io-Interactive A/S,Feral Interactive (Mac)",1
2014,203750,Devil's Details,1
2014,204100,Rockstar Studios,1
2014,206190,Suspicious Developments,1
2014,206210,"Monolith Productions, Inc.",1
2014,207140,DoubleDutch Games,1
2014,208030,,1
2014,208600,,1
2014,209000,"WB Games Montreal,Splash Damage",1
2014,209080,Muse Games,1
2014,209340,,1
2014,209630,Frogwares,1
2014,209670,Data Realms,1
2014,209730,Wizarbox,1
2014,211280,DnS Development,1
2014,211400,"Tequila Works, S.L.",1
2014,211440,Smudged Cat Games Ltd,1
2014,212010,Fishlabs Entertainment GmbH,1
2014,212580,,1
2014,214190,"Atari, Cubed Productions LLC",1
2014,214970,Aleksey Abramenko,1
2014,215470,Lukewarm Media,1
2014,215510,Ratloop Asia,1
2014,216110,Kukouri,1
2014,216150,Nexon,1
2014,216250,,1
2014,217920,CI Games,1
2014,218640,Shiver Games,1
2014,219680,Ed Key and David Kanaga,1
2014,220160,"Redlynx Ltd,Ubisoft  Shanghaï",1
2014,220200,Squad,1
2014,220660,Zero Sum Games,1
2014,221020,"Xavi Canal, Ben Palgi",1
2014,221640,Terry Cavanagh,1
2014,222480,Capcom,1
2014,222730,Abbey Games,1
2014,222750,Eugen Systems,1
2014,223390,,1
2014,223670,,1
2014,224420,,1
2014,225420,Colossal Order Ltd.,1
2014,225840,Sven Co-op Team,1
2014,226320,,1
2014,226580,Codemasters,1
2014,226669,Paradox Development Studio,1
2014,227180,Reverie World Studios,1
2014,227300,SCS Software,1
2014,228560,,1
